---------------------- 11/22/2012 9:19:49 AM ------------------------
 
-- Instructions --
0x0000  RTS   RTS         .asm    0       -- Return from Subroutine
0x0001  BSR   BSR         .asm    1       -- Branch to subroutine
0x0002 FTCH   FTCH        .asm    2       -- Fetch next instruction
0x0003  BMW   BMW         .asm    3       -- Branch multi-way
0x0004 BRV0   BRV0        .asm    4       -- Branch via 0
0x0005 BRV1   BRV1        .asm    5       -- Branch via 1
0x0006 BRV2   BRV2        .asm    6       -- Branch via 2
0x0007 BRV3   BRV3        .asm    7       -- Branch via 3
0x0008 BTH0   BTH0        .asm    8       -- Branch if T0 is high
0x0009 BTH1   BTH1        .asm    9       -- Branch if T1 is high
0x000A BTH2   BTH2        .asm    10      -- Branch if T2 is high
0x000B BTH3   BTH3        .asm    11      -- Branch if T3 is high
0x000C BTL0   BTL0        .asm    12      -- Branch if T0 is low
0x000D BTL1   BTL1        .asm    13      -- Branch if T1 is low
0x000E BTL2   BTL2        .asm    14      -- Branch if T2 is low
0x000F BTL3   BTL3        .asm    15      -- Branch if T3 is low
 
-- Equates --
0x0000 PC          .equ    0       -- NA <= PC (default)
0x0001 Inc         .equ    1       -- NA <= PC  + 1
0x0002 MAR         .equ    2       -- NA <= MAR + 0
0x0003 Nxt         .equ    3       -- NA <= MAR + 1
0x0004 Stk         .equ    4       -- NA <= SP  + 0
0x0005 DPN         .equ    5       -- NA <= {  0, OP1} + 0
0x0006 DPX         .equ    6       -- NA <= {  0, OP1} + {0, X}
0x0007 DPY         .equ    7       -- NA <= {  0, OP1} + {0, Y}
0x0008 LDA         .equ    8       -- NA <= {OP2, OP1} + 0
0x000E LDAX        .equ    14      -- NA <= {OP2, OP1} + {0, X}
0x000F LDAY        .equ    15      -- NA <= {OP2, OP1} + {0, Y}
0x0001 Pls         .equ    1       -- PC <= PC + 1
0x0002 Jmp         .equ    2       -- PC <= NA
0x0003 Rel         .equ    3       -- PC <= PC + (CC ? {{8{DI[7]}}, DI} : 1)
0x0001 WR          .equ    1       -- Bus Operand Write
0x0002 RD          .equ    2       -- Bus Operand Read
0x0003 IF          .equ    3       -- Bus Insruction Fetch
0x0000 ALU         .equ    0       -- M   <= DI
0x0001 OP2         .equ    1       -- OP2 <= DI
0x0002 OP1         .equ    2       -- OP1 <= DI
0x0003 IR          .equ    3       -- IR  <= DI
0x0001 PCH         .equ    1       -- DO  <= PCH
0x0002 PCL         .equ    2       -- DO  <= PCL
0x0003 PSW         .equ    3       -- DO  <= PSW (P)
0x0002 Psh         .equ    2       -- S <= S - 1
0x0003 Pop         .equ    3       -- S <= S + 1
0x0001 WE_A        .equ    1       -- Write Enable A
0x0002 WE_X        .equ    2       -- Write Enable X
0x0003 WE_Y        .equ    3       -- Write Enable Y
0x0004 WE_R        .equ    4       -- Write Enable Register - write selected register
0x0005 WE_S        .equ    5       -- Write Enable S
0x0006 WE_P        .equ    6       -- Write Enable P
0x0007 WE_M        .equ    7       -- Write Enable M(emory)
0x0001 ISR         .equ    1       -- Assert ISR: Clear D, Set I
 
-- Defines --
0x0004 Inst        .def    4       -- Instruction
0x0009 BA          .def    9       -- Branch Address
0x0001 ZP          .def    1       -- Force mod 256 Address Calculation
0x0002 MemTyp      .def    2       -- Memory Access Type Control Field
0x0004 NA_Cntl     .def    4       -- Next Address Control Field
0x0002 PC_Cntl     .def    2       -- Program Counter Control Field
0x0002 IO_Cntl     .def    2       -- I/O Cycle Control Field
0x0002 DIO_Cntl    .def    2       -- Data Input/Output Demux/Mux Control Field
0x0002 Stk_Cntl    .def    2       -- ALU Stack Pointer Control Field
0x0003 RegWE_Cntl  .def    3       -- Register Write Enable (A, X, Y, S, P)
0x0001 PSW_Cntl    .def    1       -- Asserted to Clear D and Set I in PSW
 
-- Labels --
0x0000 _Start
0x016E _INC_dp
0x016F _INC_dpX
0x0170 _NOP_07
0x0171 _NOP_17
0x0172 _NOP_27
0x0173 _NOP_37
0x0174 _NOP_47
0x0175 _NOP_57
0x0176 _NOP_67
0x0177 _NOP_77
0x0178 _NOP_87
0x0179 _NOP_97
0x017A _NOP_A7
0x017B _NOP_B7
0x017C _NOP_C7
0x017D _NOP_D7
0x017E _NOP_E7
0x017F _NOP_F7
0x0180 _PHP
0x0181 _CLC
0x0182 _PLP
0x0183 _SEC
0x0184 _PHA
0x0185 _CLI
0x0186 _PLA
0x0187 _SEI
0x0188 _DEY
0x0189 _TYA
0x018A _TAY
0x018B _CLV
0x018C _INY
0x018D _CLD
0x018E _INX
0x018F _SED
0x0190 _ORA_imm
0x0191 _ORA_absY
0x0192 _AND_imm
0x0193 _AND_absY
0x0194 _EOR_imm
0x0195 _EOR_absY
0x0196 _ADC_imm
0x0197 _ADC_absY
0x0198 _BIT_imm
0x0199 _STA_absY
0x019A _LDA_imm
0x019B _LDA_absY
0x019C _CMP_imm
0x019D _CMP_absY
0x019E _SBC_imm
0x019F _SBC_absY
0x01A0 _ASL_A
0x01A1 _INC_A
0x01A2 _ROL_A
0x01A3 _DEC_A
0x01A4 _LSR_A
0x01A5 _PHY
0x01A6 _ROR_A
0x01A7 _PLY
0x01A8 _TXA
0x01A9 _TXS
0x01AA _TAX
0x01AB _TSX
0x01AC _DEX
0x01AD _PHX
0x01AE _NOP
0x01AF _PLX
0x01B0 _NOP_0B
0x01B1 _NOP_1B
0x01B2 _NOP_2B
0x01B3 _NOP_3B
0x01B4 _NOP_4B
0x01B5 _NOP_5B
0x01B6 _NOP_6B
0x01B7 _NOP_7B
0x01B8 _NOP_8B
0x01B9 _NOP_9B
0x01BA _NOP_AB
0x01BB _NOP_BB
0x01BC _NOP_CB
0x01BD _NOP_DB
0x01BE _NOP_EB
0x01BF _NOP_FB
0x01C0 _TSB_abs
0x01C1 _TRB_abs
0x01C2 _BIT_abs
0x01C3 _BIT_absX
0x01C4 _JMP_abs
0x01C5 _NOP_5C
0x01C6 _JMP_absi
0x01C7 _JMP_absXi
0x01C8 _STY_abs
0x01C9 _STZ_abs
0x01CA _LDY_abs
0x01CB _LDY_absX
0x01CC _CPY_abs
0x01CD _NOP_DC
0x01CE _CPX_abs
0x01CF _NOP_FC
0x01D0 _ORA_abs
0x01D1 _ORA_absX
0x01D2 _AND_abs
0x01D3 _AND_absX
0x01D4 _EOR_abs
0x01D5 _EOR_absX
0x01D6 _ADC_abs
0x01D7 _ADC_absX
0x01D8 _STA_abs
0x01D9 _STA_absX
0x01DA _LDA_abs
0x01DB _LDA_absX
0x01DC _CMP_abs
0x01DD _CMP_absX
0x01DE _SBC_abs
0x01DF _SBC_absX
0x01E0 _ASL_abs
0x01E1 _ASL_absX
0x01E2 _ROL_abs
0x01E3 _ROL_absX
0x01E4 _LSR_abs
0x01E5 _LSR_absX
0x01E6 _ROR_abs
0x01E7 _ROR_absX
0x01E8 _STX_abs
0x01E9 _STZ_absX
0x01EA _LDX_abs
0x01EB _LDX_absY
0x01EC _DEC_abs
0x01ED _DEC_absX
0x01EE _INC_abs
0x01EF _INC_absX
0x01F0 _NOP_0F
0x01F1 _NOP_1F
0x01F2 _NOP_2F
0x01F3 _NOP_3F
0x01F4 _NOP_4F
0x01F5 _NOP_5F
0x01F6 _NOP_6F
0x01F7 _NOP_7F
0x01F8 _NOP_8F
0x01F9 _NOP_9F
0x01FA _NOP_AF
0x01FB _NOP_BF
0x01FC _NOP_CF
0x01FD _NOP_DF
0x01FE _NOP_EF
0x01FF _NOP_FF
0x0200 _Last
0x0200 _end
 
File  Prog     
Line  Line   Opcode                                Line
0568 0x0000 _Start: .org 0
0569 0x0000  41010000 BRV0 _Nxt,0,1 -- Initial Fetch after Reset
0571  -- this space reserved for future use - boot loader for the microprogram ROMs
0573  --------------------------------------------------------------------------------
0574  --------------------------------------------------------------------------------
0575  -- 2-Way Jump Table: _Nxt and _Int
0576  --------------------------------------------------------------------------------
0577  --------------------------------------------------------------------------------
0578  -- Instruction Fetch and Execute Microstate
0579  --------------------------------------------------------------------------------
0000 0x0001  00000000 added by program
0000 0x0002  00000000 added by program
0000 0x0003  00000000 added by program
0000 0x0004  00000000 added by program
0000 0x0005  00000000 added by program
0000 0x0006  00000000 added by program
0000 0x0007  00000000 added by program
0000 0x0008  00000000 added by program
0000 0x0009  00000000 added by program
0000 0x000A  00000000 added by program
0000 0x000B  00000000 added by program
0000 0x000C  00000000 added by program
0000 0x000D  00000000 added by program
0000 0x000E  00000000 added by program
0000 0x000F  00000000 added by program
0000 0x0010  00000000 added by program
0000 0x0011  00000000 added by program
0000 0x0012  00000000 added by program
0000 0x0013  00000000 added by program
0000 0x0014  00000000 added by program
0000 0x0015  00000000 added by program
0000 0x0016  00000000 added by program
0000 0x0017  00000000 added by program
0000 0x0018  00000000 added by program
0000 0x0019  00000000 added by program
0000 0x001A  00000000 added by program
0000 0x001B  00000000 added by program
0000 0x001C  00000000 added by program
0000 0x001D  00000000 added by program
0000 0x001E  00000000 added by program
0000 0x001F  00000000 added by program
0581 0x0020 _Nxt: .org 32
0582 0x0020 _Psh:
0583 0x0020 _Pop:
0584 0x0020 _Rel:
0585 0x0020 _Imm:
0586 0x0020  510107C8 BRV1 _Nxt,0,1,, Pls, IF, IR,, WE_R -- Instruction Fetch/Execute
0588  --------------------------------------------------------------------------------
0589  -- Interrupt Entry - NMI, (unmasked) IRQ (falls through to second state of BRK)
0590  --------------------------------------------------------------------------------
0592 0x0021 _Int:
0593 0x0021  61114168 BRV2 _Brk,0,1, Stk, , WR, PCH, Psh, WE_R -- Push PCH, capture Vector
0595  --------------------------------------------------------------------------------
0596  -- BRK Entry - BRK #imm (_Int falls through to _Brk, see comment above)
0597  --------------------------------------------------------------------------------
0599 0x0022 _Brk:
0600 0x0022  211141A0 FTCH $,0,1, Stk,, WR, PCL, Psh -- Push PCL
0601 0x0023  211949E1 FTCH $,0,1, Stk, Jmp, WR, PSW, Psh,, ISR -- Push P; Clr D, Set I
0602 0x0024  512107C0 BRV1 $,0,1,, Pls, IF, IR -- Instruction Fetch
0604  --------------------------------------------------------------------------------
0605  -- Jump To Subroutine - JSR Abs (Not interruptable)
0606  --------------------------------------------------------------------------------
0608 0x0025 _JSR:
0609 0x0025  21290340 FTCH $,0,1,,, IF, OP2 -- Load Indirect Dst Ptr Lo
0610 0x0026  21314160 FTCH $,0,1, Stk,, WR, PCH, Psh -- Push PC Hi
0611 0x0027  410149A0 BRV0 _Nxt,0,1, Stk, Jmp, WR, PCL, Psh -- Push PC Lo
0613  --------------------------------------------------------------------------------
0614  -- Return from Interrupt - RTI (Not interruptable)
0615  --------------------------------------------------------------------------------
0617 0x0028 _RTI:
0618 0x0028  214142BC FTCH $,0,1, Stk,, RD, OP1, Pop, WE_P -- Pop PCL
0619 0x0029  21494A70 FTCH $,0,1, Stk, Jmp, RD, OP2, Pop -- Pop PCH
0620  --
0621 0x002A  515107C0 BRV1 $,0,1,, Pls, IF, IR -- Next, no Reg_WE, P okay
0623  --------------------------------------------------------------------------------
0624  -- Return From Subroutine - RTS (Not interruptable)
0625  --------------------------------------------------------------------------------
0627 0x002B _RTS:
0628 0x002B  41014A70 BRV0 _Nxt,0,1, Stk, Jmp, RD, OP2, Pop -- Pop PCH
0630  --------------------------------------------------------------------------------
0631  -- Jump Absolute - JMP Abs (Not interruptable)
0632  --------------------------------------------------------------------------------
0634 0x002C _Jmp:
0635 0x002C  41010B40 BRV0 _Nxt,0,1,, Jmp, IF, OP2
0637  --------------------------------------------------------------------------------
0638  -- Jump Indirect - JMP (Abs) (Not interruptable)
0639  --------------------------------------------------------------------------------
0641 0x002D _JmpI:
0642 0x002D  21690740 FTCH $,0,1,, Pls, IF, OP2 -- Load Indirect Dst Ptr Lo
0643 0x002E  21718280 FTCH $,0,1, LDA,, RD, OP1 -- Read Indirect Dst Ptr Hi
0644 0x002F  41013A40 BRV0 _Nxt,0,1, Nxt, Jmp, RD, OP2 -- Goto Next
0646  --------------------------------------------------------------------------------
0647  -- Jump Pre-Indexed Indirect - JMP (Abs, X) (Not interruptable)
0648  --------------------------------------------------------------------------------
0650 0x0030 _JmpXI:
0651 0x0030  21810740 FTCH $,0,1,, Pls, IF, OP2 -- Load Indirect Dst Ptr Lo
0652 0x0031  2189E280 FTCH $,0,1, LDAX,, RD, OP1 -- Read Indirect Dst Ptr Hi
0653 0x0032  41013A40 BRV0 _Nxt,0,1, Nxt, Jmp, RD, OP2 -- Goto Next
0655  --------------------------------------------------------------------------------
0656  -- Memory Read-Only Data Page Direct - xxx DP
0657  --------------------------------------------------------------------------------
0659 0x0033 _RO_DP:
0660 0x0033  31055280 BMW _Nxt,1,1, DPN,, RD, OP1 -- Read DP Mem
0662  -----------------------------------------------------------------------------
0663  -- Memory Read-Only Pre-Indexed Data Page Direct - xxx DP, X
0664  --------------------------------------------------------------------------------
0666 0x0034 _RO_DPX:
0667 0x0034  31056280 BMW _Nxt,1,1, DPX,, RD, OP1 -- Read DP Mem
0669  --------------------------------------------------------------------------------
0670  -- Memory Read-Only Post-Indexed Data Page Direct - xxx DP, Y
0671  --------------------------------------------------------------------------------
0673 0x0035 _RO_DPY:
0674 0x0035  31057280 BMW _Nxt,1,1, DPY,, RD, OP1 -- Read DP Mem
0676  ------------------------------------------------------------------------------
0677  -- Memory Read-Only Data Page Indirect - xxx (DP)
0678  --------------------------------------------------------------------------------
0680 0x0036 _RO_DPI:
0681 0x0036  21B55280 FTCH $,1,1, DPN,, RD, OP1 -- Read DP Mem Ptr Lo
0682 0x0037  21BD3240 FTCH $,1,1, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0683 0x0038  31018280 BMW _Nxt,0,1, LDA,, RD, OP1 -- Read Operand
0685  --------------------------------------------------------------------------------
0686  -- Memory Read-Only Pre-Indexed Data Page Indirect - xxx (DP, X)
0687  --------------------------------------------------------------------------------
0689 0x0039 _RO_DPXI:
0690 0x0039  21CD6280 FTCH $,1,1, DPX,, RD, OP1 -- Read DP Mem Ptr Lo (DP,X)
0691 0x003A  21D53240 FTCH $,1,1, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0692 0x003B  31018280 BMW _Nxt,0,1, LDA,, RD, OP1 -- Read Operand
0694  --------------------------------------------------------------------------------
0695  -- Memory Read-Only Post-Indexed Data Page Indirect - xxx (DP), Y
0696  --------------------------------------------------------------------------------
0698 0x003C _RO_DPIY:
0699 0x003C  21E55280 FTCH $,1,1, DPN,, RD, OP1 -- Read DP Mem Ptr Lo
0700 0x003D  21ED3240 FTCH $,1,1, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0701 0x003E  3101F280 BMW _Nxt,0,1, LDAY,, RD, OP1 -- Read Operand (DP),Y
0703  --------------------------------------------------------------------------------
0704  -- Memory Read-Only Absolute - xxx Abs
0705  --------------------------------------------------------------------------------
0707 0x003F _RO_Abs:
0708 0x003F  21F90740 FTCH $,0,1,, Pls, IF, OP2 -- Read Mem Ptr Hi
0709 0x0040  31018280 BMW _Nxt,0,1, LDA,, RD, OP1 -- Read Operand
0711  --------------------------------------------------------------------------------
0712  -- Memory Read-Only Pre-Indexed Absolute - xxx Abs, X
0713  --------------------------------------------------------------------------------
0715 0x0041 _RO_AbsX:
0716 0x0041  22090740 FTCH $,0,1,, Pls, IF, OP2 -- Read Mem Ptr Hi
0717 0x0042  3101E280 BMW _Nxt,0,1, LDAX,, RD, OP1 -- Read Operand Abs,X
0719  --------------------------------------------------------------------------------
0720  -- Memory Read-Only Post-Indexed Absolute - xxx Abs, Y
0721  --------------------------------------------------------------------------------
0723 0x0043 _RO_AbsY:
0724 0x0043  22190740 FTCH $,0,1,, Pls, IF, OP2 -- Read Mem Ptr Hi
0725 0x0044  3101F280 BMW _Nxt,0,1, LDAY,, RD, OP1 -- Read Operand Abs,Y
0727  --------------------------------------------------------------------------------
0728  -- Memory Write-Only Data Page Direct - xxx DP
0729  --------------------------------------------------------------------------------
0731 0x0045 _WO_DP:
0732 0x0045  31055100 BMW _Nxt,1,1, DPN,, WR -- Write to DP
0734  -----------------------------------------------------------------------------
0735  -- Memory Write-Only Pre-Indexed Data Page Direct - xxx DP, X
0736  --------------------------------------------------------------------------------
0738 0x0046 _WO_DPX:
0739 0x0046  31056100 BMW _Nxt,1,1, DPX,, WR -- Write to DP,X
0741  -----------------------------------------------------------------------------
0742  -- Memory Write-Only Post-Indexed Data Page Direct - xxx DP, Y
0743  --------------------------------------------------------------------------------
0745 0x0047 _WO_DPY:
0746 0x0047  31057100 BMW _Nxt,1,1, DPY,, WR -- Write to DP,Y
0748  --------------------------------------------------------------------------------
0749  -- Memory Write-Only Data Page Indirect - xxx (DP)
0750  --------------------------------------------------------------------------------
0752 0x0048 _WO_DPI:
0753 0x0048  22455280 FTCH $,1,1, DPN,, RD, OP1 -- Read DP Mem Ptr Lo
0754 0x0049  224D3240 FTCH $,1,1, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0755 0x004A  31018100 BMW _Nxt,0,1, LDA,, WR -- Write to (DP)
0757  --------------------------------------------------------------------------------
0758  -- Memory Write-Only Data Page Indirect - xxx (DP, X)
0759  --------------------------------------------------------------------------------
0761 0x004B _WO_DPXI:
0762 0x004B  225D6280 FTCH $,1,1, DPX,, RD, OP1 -- Read DP Mem Ptr Lo
0763 0x004C  22653240 FTCH $,1,1, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0764 0x004D  31018100 BMW _Nxt,0,1, LDA,, WR -- Write to (DP)
0766  --------------------------------------------------------------------------------
0767  -- Memory Write-Only Post-Indexed Data Page Indirect - xxx (DP), Y
0768  --------------------------------------------------------------------------------
0770 0x004E _WO_DPIY:
0771 0x004E  22755280 FTCH $,1,1, DPN,, RD, OP1 -- Read DP Mem Ptr Lo
0772 0x004F  227D3240 FTCH $,1,1, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0773 0x0050  3101F100 BMW _Nxt,0,1, LDAY,, WR -- Write to (DP)
0775  --------------------------------------------------------------------------------
0776  -- Memory Write-Only Absolute - xxx Abs
0777  --------------------------------------------------------------------------------
0779 0x0051 _WO_Abs:
0780 0x0051  22890740 FTCH $,0,1,, Pls, IF, OP2 -- Read Mem Ptr Hi
0781 0x0052  31018100 BMW _Nxt,0,1, LDA,, WR -- Write to Abs
0783  --------------------------------------------------------------------------------
0784  -- Memory Write-Only Pre-Indexed Absolute - xxx Abs, X
0785  --------------------------------------------------------------------------------
0787 0x0053 _WO_AbsX:
0788 0x0053  22990740 FTCH $,0,1,, Pls, IF, OP2 -- Read Mem Ptr Hi
0789 0x0054  3101E100 BMW _Nxt,0,1, LDAX,, WR -- Write to Abs,X
0791  --------------------------------------------------------------------------------
0792  -- Memory Write-Only Post-Indexed Absolute - xxx Abs, Y
0793  --------------------------------------------------------------------------------
0795 0x0055 _WO_AbsY:
0796 0x0055  22A90740 FTCH $,0,1,, Pls, IF, OP2 -- Read Mem Ptr Hi
0797 0x0056  3101F100 BMW _Nxt,0,1, LDAY,, WR -- Write to Abs,Y
0799  --------------------------------------------------------------------------------
0800  -- 2-way Read-Modify-Write Instruction/Interrupt Jump Table
0801  --------------------------------------------------------------------------------
0000 0x0057  00000000 added by program
0000 0x0058  00000000 added by program
0000 0x0059  00000000 added by program
0000 0x005A  00000000 added by program
0000 0x005B  00000000 added by program
0000 0x005C  00000000 added by program
0000 0x005D  00000000 added by program
0000 0x005E  00000000 added by program
0000 0x005F  00000000 added by program
0803 0x0060 _RMW: .org 96
0804 0x0060  530107C0 BRV1 _RMW,0,1,, Pls, IF, IR -- Instruction Fetch/Execute
0805 0x0061  61114160 BRV2 _Brk,0,1, Stk, , WR, PCH, Psh -- Push PCH, capture Vector
0807  --------------------------------------------------------------------------------
0808  -- Memory Read-Modify-Write Data Page Direct - xxx DP
0809  --------------------------------------------------------------------------------
0811 0x0062 _RMW_DP:
0812 0x0062  23155280 FTCH $,1,1, DPN,, RD, OP1 -- Read from DP
0813 0x0063  33052108 BMW _RMW,1,1, MAR,, WR,,,WE_R -- Write to DP
0815  --------------------------------------------------------------------------------
0816  -- Memory Read-Modify-Write Pre-Indexed Data Page Direct - xxx DP, X
0817  --------------------------------------------------------------------------------
0819 0x0064 _RMW_DPX:
